"age","power","N"
42,41,0
46,12,0
57,67,0
71,51,1
42,47,0
64,38,0
33,62,1
37,57,0
77,55,1
32,52,0
69,11,0
41,17,0
44,41,0
71,47,0
30,40,0
71,27,1
76,14,0
46,18,0
66,31,0
75,23,0
65,28,0
61,37,0
40,38,0
49,49,0
45,35,0
70,68,0
66,66,0
79,60,0
68,13,0
50,51,0
30,57,0
34,29,0
29,31,1
79,41,0
36,53,0
23,35,0
75,11,0
24,64,0
28,30,0
77,42,0
66,16,0
39,52,0
47,42,0
45,52,0
30,42,2
49,19,0
76,50,0
80,60,2
28,36,0
76,68,1
69,39,0
53,54,1
40,38,0
32,40,0
55,31,0
35,20,0
49,63,0
23,63,1
73,49,1
20,27,0
80,35,0
55,37,0
59,17,0
75,32,0
25,36,0
60,68,0
24,68,0
69,50,0
42,45,0
79,69,0
79,53,0
71,41,0
76,56,2
79,22,0
65,17,0
36,18,0
24,31,1
69,40,0
37,67,0
78,70,0
35,52,0
52,34,0
48,69,0
67,40,1
61,10,0
33,43,0
30,15,0
75,16,0
52,65,0
44,22,0
42,33,1
67,62,1
77,68,0
78,32,2
38,12,0
59,48,0
51,28,0
56,33,0
40,49,0
33,32,0
22,31,0
74,47,0
78,27,0
27,34,0
74,44,0
32,58,3
24,33,0
24,66,0
63,32,0
39,16,0
63,46,0
78,68,1
60,70,0
28,67,0
30,42,0
39,13,0
59,60,0
59,59,0
58,38,0
65,31,0
22,43,0
21,10,0
58,64,0
75,62,0
80,22,0
21,39,0
35,64,0
32,60,0
46,16,0
27,42,0
43,35,0
64,36,0
57,48,0
32,51,0
55,26,0
25,22,0
46,33,0
61,41,0
70,23,0
80,20,0
44,22,0
74,44,0
35,12,0
40,68,0
50,23,0
42,62,0
29,38,1
69,60,0
65,64,0
71,36,0
33,37,0
48,43,0
50,23,0
61,32,0
38,61,1
70,59,0
71,21,0
53,66,0
74,32,0
70,18,0
74,56,1
58,52,0
42,29,0
67,46,0
44,22,0
23,14,0
74,56,1
28,51,3
72,47,0
77,21,0
48,16,0
43,44,0
43,23,0
68,13,0
20,42,0
70,54,1
27,56,0
56,44,0
43,31,0
34,56,0
64,45,0
56,48,0
77,22,0
50,41,0
44,42,0
42,41,0
22,58,0
80,37,2
23,23,0
74,68,0
57,53,0
48,15,0
28,21,0
69,51,1
23,64,0
38,59,0
74,41,0
34,44,1
58,32,0
37,40,0
70,39,0
23,67,1
49,53,0
67,51,0
38,23,0
23,34,0
55,17,0
35,33,0
41,51,0
36,19,0
55,39,0
45,23,0
71,61,0
48,65,0
53,63,1
42,29,0
50,40,0
49,35,0
33,11,0
49,68,0
77,41,0
75,21,0
35,51,1
60,16,0
66,29,0
80,51,0
27,64,1
50,65,0
47,67,0
53,51,0
71,20,0
23,26,0
75,10,0
37,16,0
55,55,0
55,28,0
66,65,0
41,32,0
32,10,0
60,36,0
68,53,0
80,36,0
59,20,0
20,35,0
62,41,0
42,54,0
53,57,0
53,10,0
71,27,1
31,29,0
37,38,0
35,59,0
74,13,0
39,50,0
64,21,0
49,15,0
72,45,0
67,13,0
21,20,0
41,66,0
75,50,0
60,54,0
73,51,0
78,49,0
46,57,0
56,11,0
65,13,0
58,18,0
50,49,0
35,29,0
39,66,0
32,41,0
70,65,0
63,11,0
21,10,0
25,41,0
25,46,0
73,24,0
40,31,0
20,62,0
29,25,1
37,24,0
22,39,0
63,69,0
71,35,0
79,29,0
56,11,0
74,42,0
44,29,0
72,45,0
33,29,0
45,40,0
72,65,0
61,50,0
73,47,0
68,11,0
77,59,0
27,60,0
78,39,0
58,54,0
41,68,0
22,18,0
47,62,1
42,26,1
53,52,0
72,68,0
31,54,0
28,58,0
45,59,1
40,24,0
67,27,0
23,54,0
23,57,4
79,26,0
64,47,0
38,14,0
33,42,0
48,12,0
34,33,0
51,53,0
41,37,0
69,40,0
41,28,0
35,68,0
69,16,0
58,28,0
54,18,0
75,18,1
65,65,2
35,28,0
80,27,0
76,15,0
59,58,0
60,69,0
78,66,0
36,26,0
43,35,0
67,65,0
34,61,0
50,11,0
53,30,0
24,46,0
26,29,1
62,60,0
47,43,0
57,11,0
80,46,0
51,41,0
63,29,0
65,40,0
74,51,2
39,56,2
61,56,0
69,50,0
30,14,0
38,27,0
46,44,0
56,67,0
63,50,0
77,59,0
51,53,0
49,42,0
79,18,0
50,38,0
58,28,0
31,48,0
65,39,0
41,56,0
55,19,0
64,49,1
45,12,0
79,63,0
44,69,0
77,52,0
43,18,0
37,58,0
34,61,0
37,36,0
77,45,0
46,45,0
22,32,0
74,57,0
55,18,0
42,61,0
33,56,0
50,56,0
73,18,1
55,64,0
67,10,0
22,38,0
37,54,0
25,15,0
36,50,1
75,12,0
35,53,1
58,12,0
48,70,0
46,36,0
46,29,0
74,31,0
61,55,0
55,51,0
74,54,0
37,26,0
54,65,0
63,22,0
75,25,1
36,21,0
78,12,0
30,27,0
62,25,0
21,65,0
40,42,0
78,60,0
68,38,0
35,60,0
47,28,0
60,65,1
41,61,0
63,66,0
68,42,0
43,32,0
55,27,0
76,17,1
71,49,1
62,26,0
23,59,0
36,48,0
51,32,0
60,37,0
24,58,0
25,33,0
72,48,0
28,65,1
70,61,0
70,34,0
79,64,0
78,57,0
36,28,0
42,27,0
72,22,0
46,66,0
77,63,0
33,26,0
77,35,0
70,69,1
48,23,0
50,14,0
37,40,0
56,10,0
21,40,0
47,51,0
37,69,0
69,68,0
28,16,0
31,59,0
66,47,0
62,31,1
33,46,0
71,36,0
71,35,0
61,59,0
74,18,0
42,12,0
49,23,0
40,12,0
52,13,0
72,43,0
25,62,0
21,15,0
75,53,0
66,67,0
60,30,0
64,54,0
26,40,0
74,24,0
30,64,0
27,20,0
37,28,0
21,27,0
25,14,1
39,50,0
48,52,0
30,41,0
45,42,0
32,49,0
36,11,0
35,12,0
75,59,0
46,16,0
44,51,0
27,25,1
64,50,0
73,52,0
71,53,0
38,14,0
68,37,0
44,14,0
71,17,0
48,32,0
20,54,0
56,59,0
77,13,0
29,68,0
52,25,0
26,44,0
29,66,1
33,70,0
79,58,0
77,65,0
52,24,0
49,69,1
65,65,1
49,61,0
35,44,1
78,59,0
50,55,0
51,59,0
34,26,0
47,54,0
63,25,0
30,63,1
58,35,0
66,34,0
24,21,0
64,29,0
63,67,0
75,59,0
43,67,0
57,32,0
66,11,0
73,43,0
51,65,0
33,39,1
29,31,0
30,39,0
47,47,0
78,66,0
49,66,0
36,21,0
21,51,1
55,18,0
58,36,1
42,16,1
27,45,0
75,59,3
44,37,0
56,46,0
66,22,0
42,47,1
31,69,0
63,66,0
58,43,0
58,30,0
63,55,0
35,10,0
39,45,0
42,36,0
56,37,0
21,16,0
34,49,0
52,62,0
26,59,0
47,29,0
67,38,1
39,33,0
26,51,0
50,50,0
51,43,0
73,51,0
39,54,0
56,32,0
50,38,0
62,45,0
24,22,0
78,12,0
30,54,1
69,38,0
46,20,0
28,69,1
63,49,0
52,19,0
22,61,0
24,67,0
44,49,0
80,41,0
79,58,0
47,11,0
20,27,0
30,17,0
23,40,0
67,43,1
73,36,0
29,19,0
61,16,0
30,20,0
39,24,1
79,68,0
67,59,0
42,59,1
70,59,2
39,11,0
44,63,0
34,19,0
25,69,0
31,29,2
40,59,0
46,44,0
44,33,0
73,52,0
53,16,0
33,41,0
41,68,0
74,43,0
32,48,0
43,66,0
21,64,0
58,20,0
34,50,0
44,10,0
20,29,0
53,13,0
64,11,0
71,64,0
56,44,0
33,28,0
70,36,0
29,26,0
76,52,0
42,70,0
65,41,0
28,22,0
39,26,0
40,24,0
41,22,0
48,36,0
33,37,0
69,69,0
64,21,0
64,19,0
22,60,0
60,24,0
75,58,1
44,58,0
63,20,0
59,45,0
56,51,0
38,36,0
51,37,0
77,25,0
23,47,0
51,63,0
67,25,0
32,52,0
56,66,0
51,29,1
43,37,0
22,46,0
69,43,1
46,63,0
67,34,0
70,31,0
66,37,0
41,46,0
55,52,0
36,33,0
68,15,0
44,37,0
70,18,0
20,58,0
76,63,0
20,40,0
33,25,0
38,63,0
60,22,0
56,12,0
57,30,0
70,17,0
48,59,1
61,38,0
26,36,0
34,56,0
71,58,0
43,64,0
61,31,0
51,12,0
43,29,0
40,46,0
70,35,0
78,70,0
32,50,0
51,67,0
45,10,0
21,15,0
67,70,1
29,26,0
76,34,1
63,46,1
66,57,0
28,42,0
31,42,0
53,58,0
22,41,0
27,27,1
70,12,0
42,28,0
37,45,0
70,21,0
50,13,0
62,33,0
61,66,0
27,51,0
51,65,0
64,33,1
72,39,1
24,12,0
75,41,0
35,63,0
22,60,0
33,56,0
34,26,0
62,59,0
35,33,0
69,18,0
64,52,0
58,12,0
49,41,0
35,37,0
62,20,0
32,54,0
29,53,0
35,57,0
67,46,0
23,53,0
41,50,0
64,70,0
49,13,0
30,49,0
56,34,0
61,32,0
62,35,0
69,61,0
69,31,0
49,25,0
61,17,0
58,62,1
79,44,0
50,55,0
66,36,0
44,44,0
21,62,0
24,61,0
35,46,2
75,55,1
25,22,0
70,21,0
28,31,0
40,27,0
78,14,0
43,37,0
75,34,0
26,19,0
72,22,0
46,44,2
51,39,0
71,47,0
39,19,0
32,37,0
24,36,0
74,70,0
43,70,0
38,12,0
75,49,0
46,53,0
41,20,0
28,33,0
72,16,1
39,50,0
53,36,0
27,61,0
26,53,0
30,11,0
70,23,0
23,57,0
23,16,0
72,18,0
35,67,0
47,43,0
36,26,0
42,10,0
34,34,0
23,26,0
55,44,0
53,19,0
33,19,0
68,38,0
60,55,0
21,28,1
59,14,0
26,25,0
43,32,0
74,39,0
69,19,0
40,20,0
73,43,0
31,24,0
39,23,0
78,57,0
53,26,0
53,50,0
28,26,0
32,32,0
34,46,0
73,31,0
66,26,0
72,26,0
66,59,0
26,28,0
56,30,0
66,44,0
53,32,0
43,32,0
64,14,0
73,14,0
48,59,0
79,26,0
26,49,0
76,40,1
46,47,0
58,43,0
80,14,0
53,56,0
57,33,0
26,27,0
31,31,0
20,63,0
24,27,0
58,54,0
69,21,0
73,42,1
34,67,0
75,18,0
47,36,0
32,39,0
34,24,0
78,46,0
23,50,0
59,17,0
54,39,0
35,70,0
28,58,0
56,61,0
61,70,0
29,11,0
55,23,0
56,25,0
48,37,0
67,50,0
31,35,0
58,33,0
77,33,1
48,15,0
23,51,0
38,35,0
20,16,0
26,10,0
65,46,0
80,25,0
39,68,0
72,67,0
36,59,0
52,39,0
58,20,0
27,27,0
23,37,0
42,10,0
74,50,1
45,22,0
28,57,0
66,37,0
79,31,0
41,27,0
35,51,0
26,24,0
42,19,0
45,28,0
67,55,0
34,29,0
23,54,0
74,29,0
36,15,0
72,51,0
49,18,0
31,45,0
57,62,1
21,65,0
26,52,0
31,65,0
72,49,1
25,36,0
55,16,0
69,70,1
53,25,0
22,13,0
25,28,1
26,63,0
44,43,0
39,45,0
62,27,0
49,48,0
26,27,0
65,61,0
71,18,0
59,60,0
21,69,0
69,51,0
22,48,0
42,66,0
60,66,2
20,56,0
43,10,0
32,32,0
38,39,0
63,32,0
27,31,0
47,10,0
36,31,0
68,11,0
56,40,0
54,19,0
37,57,0
62,33,1
45,57,0
22,43,0
25,26,0
37,45,0
26,64,0
37,39,0
47,37,0
63,30,0
52,11,0
48,10,0
68,35,0
62,13,0
39,18,1
67,10,0
63,55,0
55,29,0
30,48,0
28,68,0
74,32,0
21,12,0
68,33,0
36,38,0
55,44,0
26,14,0
26,40,0
72,31,0
63,65,0
37,19,0
46,70,0
59,64,0
48,65,0
69,67,1
62,58,2
28,34,1
41,32,0
70,67,0
56,38,0
57,28,0
65,68,0
46,53,0
55,57,0
59,34,0
71,57,0
65,24,0
77,61,0
24,65,0
71,33,0
55,38,1
36,68,1
69,35,0
53,29,0
72,60,1
56,20,0
38,66,0
31,70,0
20,15,2
44,52,0
38,24,0
48,22,0
40,68,0
55,36,0
59,49,0
68,27,0
38,56,0
52,31,0
78,24,0
26,69,0
66,64,0
77,40,0
31,22,0
22,62,0
49,62,0
25,21,0
55,44,0
22,48,1
39,43,0
33,31,0
34,38,0
26,65,0
32,56,1
54,61,0
36,38,0
80,19,0
26,57,0
50,28,0
72,46,0
70,67,0
75,31,0
36,63,1
64,15,0
38,12,0
35,18,0
23,52,1
49,66,0
36,66,0
55,34,0
27,20,0
62,20,0
66,46,0
67,26,0
75,33,0
31,10,0
46,13,0
27,64,1
75,21,0
35,39,0
50,53,0
53,63,0
30,11,0
61,32,0
55,55,0
21,11,0
51,34,0
35,19,0
77,39,1
21,43,0
35,14,0
64,21,0
46,44,0
80,30,0
30,30,0
65,20,0
72,24,1
59,22,0
50,19,0
66,43,0
54,58,0
41,18,0
35,41,0
56,49,0
45,13,0
33,36,1
40,32,0
54,26,0
21,64,0
55,38,0
38,58,0
21,26,0
43,69,0
60,48,0
56,47,0
77,60,1
39,66,0
52,37,0
65,39,0
37,42,0
60,51,0
31,35,0
68,22,0
80,56,2
56,16,0
55,14,0
56,17,0
20,35,0
32,66,0
77,24,0
38,58,0
37,25,0
34,37,0
72,51,0
62,53,0
55,63,0
50,34,0
36,62,1
71,56,0
32,22,0
20,14,0
33,16,0
72,47,0
73,23,0
71,12,0
47,38,0
53,36,0
40,29,0
68,34,0
34,50,2
64,68,0
78,41,0
74,39,0
65,56,1
36,32,0
36,59,0
58,31,0
60,39,0
41,58,0
21,38,0
66,69,0
22,40,0
73,43,0
63,17,0
68,32,0
80,63,0
46,44,0
21,62,0
61,35,0
34,31,0
35,52,0
57,38,0
36,67,1
57,18,0
32,55,0
25,21,0
62,66,1
20,12,0
29,33,1
25,60,0
57,25,0
48,43,0
22,66,0
68,55,0
24,39,1
66,50,0
21,13,0
78,13,0
35,17,0
47,45,0
32,18,0
45,24,0
70,36,0
75,13,0
56,35,0
27,43,0
25,55,0
48,62,0
54,56,0
22,34,0
59,14,0
62,70,0
63,15,0
36,21,0
52,31,0
73,25,0
66,30,0
80,41,1
60,64,0
47,10,0
58,56,0
26,42,0
32,70,0
60,60,0
25,52,0
61,25,0
45,65,0
79,58,0
27,48,0
38,12,0
26,69,2
49,55,0
23,69,0
55,21,0
41,10,0
76,32,1
40,15,0
42,23,0
38,20,0
66,23,0
31,29,0
76,65,1
29,14,0
65,21,1
69,68,0
39,37,0
43,57,0
23,27,0
30,61,0
53,56,0
74,47,0
27,51,0
53,49,1
31,10,0
61,32,0
21,41,0
77,28,0
42,52,0
65,48,0
33,20,0
58,68,0
49,50,0
43,54,0
44,26,0
22,29,0
27,38,0
60,21,0
67,20,0
78,21,0
76,58,0
27,21,1
72,51,1
44,17,0
73,49,0
77,49,0
78,61,1
31,30,2
34,28,0
33,26,0
43,43,0
74,23,0
77,36,0
64,16,0
66,32,0
23,32,0
80,48,0
56,12,0
34,30,0
30,16,0
45,45,0
49,23,0
40,43,0
33,50,0
77,56,0
40,37,1
58,32,0
74,60,0
34,14,0
71,43,1
75,35,0
54,33,0
46,28,0
72,57,0
25,41,1
78,32,0
46,14,0
80,23,0
38,57,0
76,41,2
73,27,0
56,20,1
57,69,1
51,61,1
76,23,0
41,55,0
52,19,0
79,62,2
42,55,0
43,56,0
58,34,0
33,12,0
76,66,0
21,46,0
56,66,0
51,15,0
80,29,0
52,33,0
58,55,0
62,19,0
25,48,0
25,54,0
45,70,0
22,40,0
36,65,0
59,67,0
32,23,0
55,44,0
30,52,0
28,37,0
44,68,0
76,14,0
68,62,2
24,29,0
53,47,0
39,10,0
66,53,0
32,28,0
32,13,1
77,52,0
69,51,0
38,38,0
52,52,0
59,15,0
75,57,0
49,32,0
20,67,0
58,19,0
78,42,0
64,68,0
79,11,0
73,14,1
78,20,0
21,45,0
46,26,0
68,44,0
31,44,0
62,21,0
37,58,0
22,50,0
29,12,0
59,44,0
31,49,0
35,39,0
53,67,0
41,10,0
62,37,0
36,68,0
41,27,0
78,53,1
58,64,0
39,69,0
80,42,0
62,31,0
43,51,0
52,19,0
52,36,0
71,41,0
37,20,0
45,32,0
80,41,0
59,23,0
52,30,0
51,29,0
29,34,0
68,29,0
38,42,0
71,16,1
50,68,0
42,18,0
25,69,0
74,65,0
61,16,0
61,47,0
70,18,0
79,39,0
23,11,0
54,16,0
36,48,0
68,48,0
31,17,0
67,24,0
76,36,1
65,41,0
64,39,0
68,61,0
26,46,0
40,70,1
51,27,0
23,46,0
71,42,1
57,53,0
41,65,0
26,59,0
78,26,0
23,48,0
70,34,0
24,40,0
46,10,0
34,48,0
24,26,0
52,54,0
65,24,0
33,20,0
42,25,0
75,51,0
60,56,1
35,61,0
39,39,0
36,26,0
40,25,0
32,34,0
59,40,0
71,40,0
38,57,0
31,52,0
39,24,0
27,33,0
80,15,0
77,45,0
71,31,1
33,17,0
48,26,0
26,27,0
21,29,0
48,56,2
75,17,0
22,16,0
71,44,0
77,65,1
80,18,0
23,17,0
43,66,0
56,25,0
54,67,0
75,22,0
44,16,0
68,60,1
64,37,0
53,22,0
62,41,0
42,32,1
66,14,0
47,65,0
46,55,0
63,36,0
71,19,0
65,57,0
48,16,0
60,52,0
36,63,0
42,20,0
44,39,0
66,32,0
59,48,0
28,48,0
68,10,0
50,18,0
58,62,0
41,21,0
79,60,0
31,12,0
44,53,0
31,57,0
32,49,0
59,70,0
52,49,0
66,59,0
67,48,0
48,22,0
32,18,0
50,17,0
49,24,0
28,35,0
45,25,0
49,41,0
29,65,1
46,68,0
44,49,0
69,40,0
78,19,0
25,51,0
25,30,0
26,47,0
79,17,0
46,64,0
39,27,0
68,16,1
25,14,0
48,18,0
35,69,0
78,55,1
68,68,0
45,15,0
40,30,0
45,15,0
72,42,0
78,13,0
42,30,0
71,18,0
21,46,1
72,25,1
44,23,1
51,22,1
77,54,0
46,26,0
46,59,1
47,58,0
75,47,0
40,11,0
26,40,0
38,14,0
43,40,0
41,51,0
30,52,0
65,25,0
34,53,0
28,63,0
44,52,0
75,44,0
38,10,0
72,56,0
66,10,2
36,64,0
20,60,0
58,18,0
55,50,0
60,20,0
56,17,0
44,65,0
55,35,0
24,55,0
24,36,0
40,58,0
40,59,0
55,52,0
52,45,0
76,36,0
37,32,0
53,37,0
42,68,0
67,37,0
23,26,0
47,17,0
41,33,0
80,70,0
39,18,0
70,36,1
20,28,1
28,12,0
29,56,0
52,57,0
31,23,0
55,16,0
67,68,1
28,62,0
41,48,0
30,60,0
37,12,0
48,66,0
36,48,0
35,10,0
28,47,0
29,68,0
32,20,1
41,41,0
75,14,0
36,19,0
74,57,1
21,68,0
69,30,1
22,40,0
49,41,0
29,40,0
31,29,0
31,49,1
30,51,0
71,37,0
43,27,0
53,38,0
59,48,0
48,62,0
61,64,0
42,48,0
53,57,0
63,67,0
57,50,0
38,50,0
21,12,0
35,12,0
80,45,0
33,56,0
79,52,0
29,18,0
39,38,0
61,58,0
26,27,1
50,49,0
40,69,0
62,64,3
27,32,0
72,25,0
62,55,1
22,40,0
42,65,0
44,32,0
52,47,0
24,17,0
56,36,0
27,62,0
59,35,0
71,11,0
72,35,0
57,26,0
45,12,0
80,26,0
48,54,0
51,57,0
27,10,0
25,14,0
42,26,0
68,43,0
65,68,1
72,66,0
20,61,0
53,54,0
44,13,0
50,66,0
43,36,0
74,31,0
54,61,0
22,37,0
22,54,0
40,29,0
43,27,0
31,45,0
20,65,0
37,56,0
43,25,0
67,46,0
34,26,0
22,60,0
60,51,1
75,49,2
36,18,0
57,14,0
43,52,0
63,41,0
27,67,0
29,69,0
31,68,0
60,49,0
35,66,0
33,41,0
39,37,0
38,29,0
78,33,1
71,13,1
57,55,0
40,13,0
53,49,0
57,17,1
60,25,0
77,52,0
61,33,0
22,22,0
80,18,0
64,17,0
53,29,0
24,22,0
44,51,0
41,14,0
23,54,0
54,16,0
33,28,0
45,41,0
79,52,0
62,29,0
65,50,0
76,24,0
46,68,1
61,43,0
59,19,0
54,69,0
65,29,1
74,41,0
65,38,0
62,24,0
78,33,0
42,37,0
64,57,0
68,52,0
61,14,0
60,56,1
51,28,0
46,39,0
48,33,0
76,41,1
58,54,0
21,23,1
69,36,0
20,65,0
31,31,0
40,28,0
25,36,0
27,19,0
51,50,0
79,53,0
67,62,0
65,29,0
80,69,0
68,70,0
58,64,0
61,18,0
80,43,0
57,50,0
65,37,0
80,16,0
74,30,0
63,43,0
31,66,0
24,28,0
80,35,0
43,17,0
45,67,1
29,63,0
63,12,0
31,68,0
23,25,0
72,15,0
21,57,0
41,27,0
78,45,0
38,59,0
51,68,0
49,23,0
32,59,0
24,56,0
67,13,0
37,69,0
44,52,0
77,38,0
21,17,0
71,38,0
24,55,0
76,38,0
51,11,0
52,23,0
58,28,0
31,37,0
65,32,0
35,33,0
41,20,0
28,35,0
73,25,0
48,55,0
52,31,0
76,46,0
39,39,0
46,29,0
59,37,0
43,56,0
24,27,0
41,58,0
71,54,0
47,12,0
29,53,0
62,63,0
70,31,0
23,53,0
66,17,0
67,40,0
31,41,0
29,51,0
42,24,0
70,44,0
58,46,1
39,16,0
29,64,0
48,20,0
42,51,1
33,11,0
49,19,0
55,34,0
21,65,0
39,67,0
47,15,0
35,68,0
51,20,1
80,42,0
23,11,0
46,25,0
65,47,0
33,30,0
53,64,0
23,26,0
22,64,0
50,25,0
40,12,0
64,67,0
69,17,0
57,20,0
70,29,0
70,64,0
31,62,0
38,27,0
20,52,0
43,65,0
76,16,0
38,28,0
80,16,0
76,36,0
57,51,0
34,32,0
64,19,0
23,25,0
57,50,0
53,49,0
79,14,0
35,38,0
60,27,0
27,63,0
50,65,0
45,45,0
55,24,0
25,27,0
62,19,0
61,25,0
52,34,0
37,38,0
34,69,0
61,28,0
33,53,0
32,10,0
31,35,0
39,30,0
76,66,0
52,56,0
21,52,0
40,33,0
61,51,0
34,30,0
78,53,1
37,31,0
42,11,0
51,22,0
64,59,0
65,43,0
46,60,0
20,53,0
62,28,0
69,23,0
39,30,0
20,16,0
42,37,0
63,24,0
43,37,1
41,33,0
63,67,0
58,30,0
38,63,0
69,51,0
43,49,0
69,20,0
41,45,0
66,66,0
78,63,0
47,47,0
26,27,0
37,31,0
22,55,0
74,30,0
63,33,0
36,62,0
24,18,1
56,31,0
49,30,0
36,61,0
55,38,0
70,64,0
64,20,0
41,57,0
31,25,0
51,56,0
28,67,0
45,39,0
59,48,0
75,32,0
51,28,0
47,65,0
43,35,1
55,51,0
80,31,0
76,42,0
79,64,2
32,65,0
40,62,0
35,69,1
43,58,1
73,51,0
51,15,0
34,24,0
61,10,0
43,66,0
22,64,0
55,67,0
40,70,1
71,42,0
59,14,0
47,60,0
26,15,0
42,66,0
64,58,0
33,56,0
45,31,0
68,42,0
34,32,0
64,54,0
68,70,1
57,17,0
41,22,0
75,68,0
49,69,0
52,27,0
75,22,0
62,44,0
34,56,0
72,43,0
37,54,0
59,46,0
62,56,1
65,55,0
23,63,0
39,17,0
30,70,0
59,67,0
58,57,1
77,34,0
60,57,0
70,61,0
80,23,0
70,35,1
29,67,1
50,36,0
21,63,0
68,66,0
22,59,0
41,30,0
77,51,1
44,17,0
28,53,0
26,11,0
66,55,0
40,17,0
67,70,0
38,67,0
30,57,0
71,41,0
64,16,1
25,43,0
46,49,0
75,20,0
41,31,0
40,63,1
24,69,0
51,59,0
73,41,0
30,67,0
40,35,0
21,64,0
49,20,0
76,26,0
54,62,3
56,16,0
44,13,0
75,43,0
66,51,0
53,34,0
80,23,0
36,60,0
24,57,0
30,18,0
80,47,0
31,59,0
67,28,0
65,34,0
24,21,1
60,48,0
67,66,0
46,57,0
31,64,0
52,48,0
56,23,0
27,31,0
59,27,0
53,48,0
57,62,0
38,26,0
40,51,0
36,22,0
76,16,0
21,62,0
45,19,0
28,47,0
71,52,0
32,65,1
57,15,0
41,57,0
62,27,0
39,19,0
43,12,0
60,41,0
25,29,0
54,16,0
52,18,0
70,54,0
53,60,0
31,48,0
53,59,0
26,35,0
53,20,0
44,46,0
42,16,0
34,68,0
50,58,0
48,44,0
29,12,0
72,19,0
60,16,0
61,37,0
21,16,2
25,67,0
30,13,0
51,35,0
61,27,2
37,31,0
65,21,0
65,12,0
53,28,0
43,16,0
47,59,0
24,33,0
70,69,0
76,67,0
72,67,0
41,19,0
61,67,1
36,43,0
49,62,0
80,56,0
66,58,0
58,33,0
42,58,1
74,36,0
43,20,0
50,25,0
77,39,0
36,19,0
57,68,0
55,21,0
77,59,0
50,35,0
67,69,0
74,46,0
29,43,0
49,52,0
62,36,0
27,30,0
49,42,0
28,37,0
53,54,0
55,49,0
44,41,0
78,48,0
78,65,1
71,32,0
39,36,0
74,24,0
28,32,0
59,55,0
60,14,0
26,61,0
37,30,0
72,38,0
71,52,0
44,43,0
61,68,0
28,33,0
49,67,0
67,37,0
49,29,0
53,17,0
21,47,0
25,31,0
74,68,0
20,40,0
39,61,1
57,46,0
27,25,0
77,10,0
67,15,0
39,67,0
80,35,0
51,43,0
60,11,0
21,33,0
31,38,0
26,17,0
51,24,0
72,60,0
21,21,0
73,19,0
55,21,0
76,43,0
23,25,0
68,12,0
58,22,0
73,64,1
44,38,0
74,62,0
49,61,0
21,15,0
53,24,0
32,50,0
34,57,0
37,37,0
22,16,0
62,39,0
34,57,0
39,67,0
67,42,2
80,45,0
43,40,0
44,46,0
64,12,0
38,67,0
71,61,0
33,33,1
57,11,0
45,45,0
67,25,0
49,16,0
46,32,0
55,13,0
65,16,0
37,47,0
44,33,0
27,29,0
65,68,0
49,37,0
58,61,0
78,48,0
23,20,0
61,35,0
49,35,0
75,31,1
54,56,0
53,56,0
75,50,0
44,21,0
76,38,0
46,67,0
76,24,0
78,52,0
39,38,0
58,35,0
21,37,0
60,54,0
76,67,1
59,65,0
48,46,0
55,47,0
73,43,0
57,50,0
34,65,0
54,29,0
65,64,0
73,56,0
27,24,0
62,31,0
46,58,0
22,23,0
49,47,0
43,51,0
42,13,0
59,51,0
67,21,0
44,48,0
47,34,0
79,10,0
27,55,0
56,60,0
36,24,0
23,69,0
34,18,0
63,49,0
57,29,0
64,22,0
65,51,0
43,23,0
28,13,0
67,36,1
61,35,0
44,27,0
30,32,0
28,29,1
57,66,0
62,16,0
69,30,0
29,64,0
22,63,0
68,28,0
39,64,0
30,18,0
39,42,0
38,11,0
75,49,0
70,68,0
34,39,0
38,56,0
37,60,0
35,23,0
43,56,0
57,37,0
52,41,0
77,24,0
27,41,0
73,24,0
65,10,0
80,13,0
78,49,0
27,16,0
31,55,0
33,19,0
28,47,1
77,70,0
48,49,0
53,47,0
56,24,0
20,24,2
71,65,0
42,58,0
65,69,0
63,10,0
58,27,0
71,57,1
53,51,0
64,11,1
35,23,0
40,19,1
48,47,1
22,26,0
56,51,0
57,18,0
44,57,0
54,10,0
20,19,0
31,65,0
38,61,0
33,36,0
79,55,1
24,58,0
25,50,1
38,58,0
31,63,0
58,35,0
52,49,0
42,16,0
59,53,0
45,59,0
28,32,0
33,35,0
49,10,0
44,41,0
71,17,0
23,51,0
58,16,0
60,18,0
28,42,0
34,36,0
38,24,0
77,60,0
71,58,0
23,37,0
51,64,0
36,50,0
74,25,0
39,24,0
42,66,0
28,51,0
62,62,0
75,27,0
54,28,0
74,45,0
23,21,1
67,58,0
26,60,1
52,49,0
69,30,0
80,63,1
77,11,0
49,29,0
64,26,1
54,54,0
39,46,0
26,16,0
54,50,0
37,41,0
62,50,0
73,42,0
58,35,0
46,24,0
24,22,0
52,35,0
66,55,1
67,26,0
80,25,0
38,69,0
38,66,0
69,61,2
20,26,0
55,25,0
54,66,0
20,32,1
27,58,0
52,24,0
75,11,0
27,34,0
47,39,0
25,64,0
71,24,0
60,18,0
35,47,0
36,23,0
20,61,0
45,11,0
50,38,0
70,58,0
77,53,0
79,42,0
61,52,1
33,50,0
63,61,0
77,43,0
23,21,0
65,32,0
63,62,0
48,70,1
30,34,0
66,61,0
26,29,0
38,23,0
52,29,0
63,33,0
21,47,0
